Timestamp,"FIRST NAME of STUDENT asking you to complete this survey (OPTIONAL, but required for student to receive credit) ",your gender,your age,How would you best describe your snack preferences?,"Of the following options, which is your favorite ice cream flavor?","Please select your topping preferences for your ice cream (as few or as many as you like, SKIP IF YOU PREFER NO TOPPINGS) ",(inedible) cup or (edible) cone/bowl?,How many scoops?
10/8/2020 12:39:26,Hyrum,Male,42,savory,vanilla,"caramel, hot fudge, nuts, whipped cream",waffle cup/bowl,3
10/8/2020 13:27:22,Hyrum,Male,30,sweet,cookies and cream,"gummies, whipped cream, cherry on top",cake cone/bowl,2
10/8/2020 13:34:02,,Male,43,sweet,mint,hot fudge,waffle cone/bowl,1
10/8/2020 13:34:16,Hyrum,Female,34,savory,salted caramel or butterscotch,"nuts, cherry on top","just a cup, please. No cone/bowl.",2
10/8/2020 13:34:58,Hyrum,Male,30,savory,salted caramel or butterscotch,nuts,"just a cup, please. No cone/bowl.",3
10/8/2020 13:35:56,Hyrum,Male,31,savory,mint,"gummies, M&Ms (or other chocolate candies), whipped cream",waffle cone/bowl,2
10/8/2020 13:36:51,Hyrum,Female,41,savory,salted caramel or butterscotch,nuts,waffle cone/bowl,1
10/8/2020 13:37:55,Hyrum,Male,13,sweet,cookie dough,"caramel, M&Ms (or other chocolate candies), whipped cream","just a cup, please. No cone/bowl.",2
10/8/2020 13:38:51,Hyrum,Male,11,sweet,cookies and cream,"caramel, hot fudge, gummies",waffle cone/bowl,3
10/8/2020 13:39:29,Hyrum,Male,9,sweet,vanilla,"hot fudge, M&Ms (or other chocolate candies), nuts, whipped cream","just a cup, please. No cone/bowl.",3
10/8/2020 13:40:12,Hyrum,Female,7,sweet,cookie dough,"sprinkles, gummies, M&Ms (or other chocolate candies), nuts",waffle cone/bowl,2
10/8/2020 13:40:42,Hyrum,Female,4,sweet,sherbet (any flavor),sprinkles,"just a cup, please. No cone/bowl.",1
10/8/2020 13:45:15,Hyrum,Male,50,salty,salted caramel or butterscotch,hot fudge,waffle cone/bowl,2
10/8/2020 14:02:20,Hyrum,Male,36,savory,sherbet (any flavor),gummies,waffle cone/bowl,1
10/8/2020 14:14:44,hyrum anderson,Male,36,savory,salted caramel or butterscotch,hot fudge,"just a cup, please. No cone/bowl.",3
10/8/2020 14:17:42,,Male,42,sweet,sherbet (any flavor),nuts,waffle cone/bowl,1
10/8/2020 14:25:11,,Female,54,savory,salted caramel or butterscotch,nuts,waffle cone/bowl,2
10/8/2020 15:11:40,Heather,Female,34,sweet,vanilla,cherry on top,waffle cone/bowl,2
10/8/2020 15:17:36,,Male,31,savory,chocolate,"hot fudge, whipped cream",waffle cone/bowl,2
10/8/2020 15:35:35,,Female,44,sweet,chocolate,"sprinkles, hot fudge, nuts, whipped cream, cherry on top",waffle cone/bowl,2
10/8/2020 15:53:41,,Male,31,salty,mint,sprinkles,"just a cup, please. No cone/bowl.",1
10/8/2020 16:19:09,,Female,31,salty,salted caramel or butterscotch,"sprinkles, caramel, hot fudge, gummies, nuts, cherry on top",waffle cone/bowl,1
10/8/2020 16:19:48,Hyrum,Male,38,sweet,cookies and cream,"caramel, hot fudge, M&Ms (or other chocolate candies)","just a cup, please. No cone/bowl.",2
10/8/2020 16:44:56,,Male,37,salty,mint,hot fudge,"just a cup, please. No cone/bowl.",1
10/8/2020 16:47:56,@drhyrum,Male,29,salty,cookie dough,"M&Ms (or other chocolate candies), whipped cream",waffle cone/bowl,2
